2019-10-13 16:43:27,506 INFO com.cg.onlinewalletwithspringbootrest.OnlinewalletwithspringbootrestApplication [main] Starting OnlinewalletwithspringbootrestApplication on Utkarshs-MacBook-Air.local with PID 3307 (/Users/utkarshsingh/Downloads/onlinewalletwithspringbootrest/target/classes started by utkarshsingh in /Users/utkarshsingh/Downloads/onlinewalletwithspringbootrest)
2019-10-13 16:43:27,554 DEBUG com.cg.onlinewalletwithspringbootrest.OnlinewalletwithspringbootrestApplication [main] Running with Spring Boot v2.1.9.RELEASE, Spring v5.1.10.RELEASE
2019-10-13 16:43:27,555 INFO com.cg.onlinewalletwithspringbootrest.OnlinewalletwithspringbootrestApplication [main] The following profiles are active: production
2019-10-13 16:43:29,760 ERROR org.springframework.boot.web.embedded.tomcat.TomcatStarter [main] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'jwtUserDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtUserDetailsService': Unsatisfied dependency expressed through field 'userDetails'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.core.userdetails.UserDetails' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2019-10-13 16:43:29,918 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDetails in com.cg.onlinewalletwithspringbootrest.service.JwtUserDetailsService required a bean of type 'org.springframework.security.core.userdetails.UserDetails' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.core.userdetails.UserDetails' in your configuration.

2019-10-13 16:50:50,439 INFO com.cg.onlinewalletwithspringbootrest.OnlinewalletwithspringbootrestApplication [main] Starting OnlinewalletwithspringbootrestApplication on Utkarshs-MacBook-Air.local with PID 3348 (/Users/utkarshsingh/Downloads/onlinewalletwithspringbootrest/target/classes started by utkarshsingh in /Users/utkarshsingh/Downloads/onlinewalletwithspringbootrest)
2019-10-13 16:50:50,444 DEBUG com.cg.onlinewalletwithspringbootrest.OnlinewalletwithspringbootrestApplication [main] Running with Spring Boot v2.1.9.RELEASE, Spring v5.1.10.RELEASE
2019-10-13 16:50:50,445 INFO com.cg.onlinewalletwithspringbootrest.OnlinewalletwithspringbootrestApplication [main] The following profiles are active: production
2019-10-13 16:50:54,201 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:827)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:447)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
